phen,Num,log10Num,num_seg,C_score,Nloci
0.5,15504,4.19044375970669,31,23.5508962746571,2%
0.4,38760,4.58838376837873,39,17.0936879985123,2%
0.4,38760,4.58838376837873,35,18.3491118258479,2%
0.5,15504,4.19044375970669,37,24.2819965058176,2%
0.5,15504,4.19044375970669,36,21.3280533767643,2%
0.5,15504,4.19044375970669,32,19.040561169265,2%
0.5,15504,4.19044375970669,38,14.8045426940165,2%
0.6,4845,3.68529378138678,36,19.4355074454311,2%
0.6,4845,3.68529378138678,40,17.4209819101876,2%
0.5,15504,4.19044375970669,30,19.7394981233842,2%
0.4,38760,4.58838376837873,26,12.845708169313,2%
0.5,15504,4.19044375970669,28,21.778294418848,2%
0.5,15504,4.19044375970669,27,17.1293290747891,2%
0.5,15504,4.19044375970669,23,16.2699096707236,2%
0.5,15504,4.19044375970669,29,17.5101644257293,2%
0.6,4845,3.68529378138678,27,22.083321539914,2%
0.6,4845,3.68529378138678,31,24.577236517824,2%
0.4,38760,4.58838376837873,34,15.1179752665955,2%
0.5,15504,4.19044375970669,36,14.9508338338267,2%
0.5,15504,4.19044375970669,35,20.5400917258692,2%
0.5,15504,4.19044375970669,31,10.0732138866435,2%
0.5,15504,4.19044375970669,37,17.2015730383617,2%
0.5,15504,4.19044375970669,35,19.6918368894244,2%
0.5,15504,4.19044375970669,39,22.8719564407795,2%
0.4,38760,4.58838376837873,32,18.9768135252871,2%
0.4,38760,4.58838376837873,31,21.3533585343318,2%
0.5,15504,4.19044375970669,27,19.9383309664542,2%
0.5,15504,4.19044375970669,33,15.9750380829067,2%
0.5,15504,4.19044375970669,31,22.6736830339702,2%
0.6,4845,3.68529378138678,35,16.7620318198829,2%
0.5,15504,4.19044375970669,33,22.0253067526774,2%
0.5,15504,4.19044375970669,29,13.7837906304253,2%
0.5,15504,4.19044375970669,35,17.7765507290448,2%
0.6,4845,3.68529378138678,33,20.7229674889918,2%
0.6,4845,3.68529378138678,37,16.9556723727097,2%
0.5,15504,4.19044375970669,28,18.133520247748,2%
0.5,15504,4.19044375970669,34,20.428494827046,2%
0.6,4845,3.68529378138678,32,23.7476313712155,2%
0.7,1140,3.05690485133647,36,18.0656322380757,2%
NA,NA,NA,30,20.8065777584927,2%
0.6,4845,3.68529378138678,28,16.5148486238031,2%
0.6,4845,3.68529378138678,32,16.4200488704511,2%
0.6,4845,3.68529378138678,34,16.8580052658187,2%
0.6,4845,3.68529378138678,38,19.1877633218353,2%
0.7,1140,3.05690485133647,36,22.8140812035919,2%
0.6,14307150,7.15555313043729,45,21.242647501432,3%
0.6,14307150,7.15555313043729,50,18.4467690377785,3%
0.6,14307150,7.15555313043729,58,22.1305596763111,3%
0.5,30045015,7.47777242517121,59,21.0650070757055,3%
0.6,14307150,7.15555313043729,49,20.6682141006478,3%
0.6,14307150,7.15555313043729,46,22.0542621863853,3%
0.6,14307150,7.15555313043729,52,20.4754952020457,3%
0.6,14307150,7.15555313043729,50,22.2730796528357,3%
0.5,30045015,7.47777242517121,54,16.486893738699,3%
0.6,14307150,7.15555313043729,39,20.030231640638,3%
0.6,14307150,7.15555313043729,47,15.403370229544,3%
0.5,30045015,7.47777242517121,48,18.0394280203656,3%
0.6,14307150,7.15555313043729,38,20.5869419392892,3%
0.6,14307150,7.15555313043729,35,22.7394261752708,3%
0.6,14307150,7.15555313043729,41,19.3629313471819,3%
0.6,14307150,7.15555313043729,39,13.4054275125882,3%
0.5,30045015,7.47777242517121,43,14.1149128467587,3%
0.6,14307150,7.15555313043729,52,15.7770156936576,3%
0.5,30045015,7.47777242517121,53,19.3832806672299,3%
0.6,14307150,7.15555313043729,43,20.1466898955534,3%
0.6,14307150,7.15555313043729,40,17.0974896290359,3%
0.6,14307150,7.15555313043729,46,19.8525317580706,3%
0.6,14307150,7.15555313043729,44,19.5746852952122,3%
0.5,30045015,7.47777242517121,48,22.5445459387096,3%
0.5,30045015,7.47777242517121,61,17.6266776821225,3%
0.6,14307150,7.15555313043729,51,15.7159528053643,3%
0.6,14307150,7.15555313043729,48,19.4777824271194,3%
0.6,14307150,7.15555313043729,54,20.075177851547,3%
0.6,14307150,7.15555313043729,52,19.8623192645262,3%
0.5,30045015,7.47777242517121,56,12.4493038398287,3%
0.5,30045015,7.47777242517121,52,20.1660830119449,3%
0.5,30045015,7.47777242517121,49,19.1972937327226,3%
0.5,30045015,7.47777242517121,55,20.8350787247387,3%
0.5,30045015,7.47777242517121,53,19.4819829408119,3%
0.5,30045015,7.47777242517121,57,14.2141298134606,3%
0.6,14307150,7.15555313043729,39,24.4686181946187,3%
0.6,14307150,7.15555313043729,45,21.6811074900201,3%
0.6,14307150,7.15555313043729,43,20.0656574587667,3%
0.5,30045015,7.47777242517121,47,13.4364374354305,3%
0.6,14307150,7.15555313043729,42,21.9947176575295,3%
0.6,14307150,7.15555313043729,40,20.5776383839963,3%
0.5,30045015,7.47777242517121,44,13.8572061702154,3%
0.6,14307150,7.15555313043729,46,18.7999374662516,3%
0.5,30045015,7.47777242517121,50,14.0307707810399,3%
0.5,30045015,7.47777242517121,48,16.0132871446288,3%
0.7,12033222880,10.0803819608015,66,14.8953139037049,4%
0.7,12033222880,10.0803819608015,65,18.9711488371627,4%
0.7,12033222880,10.0803819608015,63,12.8965646957052,4%
0.7,12033222880,10.0803819608015,59,14.076500242748,4%
0.7,12033222880,10.0803819608015,65,19.6911754435768,4%
0.7,12033222880,10.0803819608015,65,15.2888060347754,4%
0.6,23206929840,10.3656176892823,60,12.8797585369864,4%
0.7,12033222880,10.0803819608015,60,15.6337262302196,4%
0.7,12033222880,10.0803819608015,61,18.2878546675141,4%
0.7,12033222880,10.0803819608015,65,14.4280838986818,4%
0.7,12033222880,10.0803819608015,63,11.4091788300411,4%
0.7,12033222880,10.0803819608015,59,13.8097715097341,4%
0.7,12033222880,10.0803819608015,65,18.143390528478,4%
0.7,12033222880,10.0803819608015,65,14.1527724594974,4%
0.6,23206929840,10.3656176892823,60,17.7172341035841,4%
0.7,12033222880,10.0803819608015,60,14.2228934721935,4%
0.7,12033222880,10.0803819608015,61,19.5588205072546,4%
0.7,12033222880,10.0803819608015,62,16.4787449471735,4%
0.7,12033222880,10.0803819608015,58,20.7473210622703,4%
0.7,12033222880,10.0803819608015,64,18.8033055862927,4%
0.7,12033222880,10.0803819608015,64,19.2351599361998,4%
0.6,23206929840,10.3656176892823,59,16.9365562657424,4%
0.7,12033222880,10.0803819608015,59,16.8718283966843,4%
0.7,12033222880,10.0803819608015,60,21.479342880442,4%
0.7,12033222880,10.0803819608015,56,19.8509033565939,4%
0.7,12033222880,10.0803819608015,62,16.8886027473148,4%
0.7,12033222880,10.0803819608015,62,19.441668492289,4%
0.6,23206929840,10.3656176892823,57,22.2281879733726,4%
0.7,12033222880,10.0803819608015,57,20.3969156476823,4%
0.7,12033222880,10.0803819608015,58,16.7279969644224,4%
0.7,12033222880,10.0803819608015,58,17.073866472259,4%
0.7,12033222880,10.0803819608015,58,20.112962883775,4%
0.6,23206929840,10.3656176892823,53,17.6445406636621,4%
0.7,12033222880,10.0803819608015,53,14.7894481278081,4%
0.7,12033222880,10.0803819608015,54,16.9640092614731,4%
0.7,12033222880,10.0803819608015,64,19.3157957392047,4%
0.6,23206929840,10.3656176892823,59,15.54812747645,4%
0.7,12033222880,10.0803819608015,59,17.9045759825945,4%
0.7,12033222880,10.0803819608015,60,18.7552450764825,4%
0.6,23206929840,10.3656176892823,59,18.0604082903922,4%
0.7,12033222880,10.0803819608015,59,20.5168809059955,4%
0.7,12033222880,10.0803819608015,60,17.7780923918643,4%
0.6,23206929840,10.3656176892823,54,20.5076956417823,4%
0.6,23206929840,10.3656176892823,55,20.1211840419493,4%
0.7,12033222880,10.0803819608015,55,19.0440016877473,4%
0.6,30405943383200,13.4829584824983,70,12.9225788553592,5%
0.6,30405943383200,13.4829584824983,71,16.0416711060611,5%
0.7,18053528883775,13.2565621051312,77,17.5959667459524,5%
0.6,30405943383200,13.4829584824983,58,19.5582420618245,5%
0.6,30405943383200,13.4829584824983,73,13.8088699409517,5%
0.6,30405943383200,13.4829584824983,65,14.0736469745354,5%
0.6,30405943383200,13.4829584824983,69,19.0046255090558,5%
0.6,30405943383200,13.4829584824983,55,18.4269341366778,5%
0.6,30405943383200,13.4829584824983,65,14.0116410606675,5%
0.6,30405943383200,13.4829584824983,83,12.2051610077783,5%
0.6,30405943383200,13.4829584824983,89,11.8121717734138,5%
0.6,30405943383200,13.4829584824983,70,12.2206497228758,5%
0.6,30405943383200,13.4829584824983,85,18.4652986747736,5%
0.6,30405943383200,13.4829584824983,77,14.6233671240998,5%
0.6,30405943383200,13.4829584824983,81,17.3799617710799,5%
0.6,30405943383200,13.4829584824983,67,20.9706359156518,5%
0.6,30405943383200,13.4829584824983,77,11.3774756490692,5%
0.7,18053528883775,13.2565621051312,90,16.0298985215279,5%
0.6,30405943383200,13.4829584824983,71,16.4055123902399,5%
0.6,30405943383200,13.4829584824983,86,16.6872946024737,5%
0.6,30405943383200,13.4829584824983,78,21.8795712947325,5%
0.7,18053528883775,13.2565621051312,82,16.8227328835531,5%
0.6,30405943383200,13.4829584824983,68,13.0000268014345,5%
0.6,30405943383200,13.4829584824983,78,17.7528654083767,5%
0.6,30405943383200,13.4829584824983,77,13.3898177576376,5%
0.6,30405943383200,13.4829584824983,92,10.7999880028606,5%
0.6,30405943383200,13.4829584824983,84,13.835580322423,5%
0.7,18053528883775,13.2565621051312,88,14.8857457782318,5%
0.6,30405943383200,13.4829584824983,74,16.2461961170123,5%
0.7,18053528883775,13.2565621051312,84,16.5141953854836,5%
0.6,30405943383200,13.4829584824983,73,13.8882575135486,5%
0.6,30405943383200,13.4829584824983,65,11.6849360295804,5%
0.6,30405943383200,13.4829584824983,69,14.1432629048989,5%
0.6,30405943383200,13.4829584824983,55,12.9675962836984,5%
0.6,30405943383200,13.4829584824983,65,15.2399123621649,5%
0.6,30405943383200,13.4829584824983,80,16.8601968888893,5%
0.6,30405943383200,13.4829584824983,84,10.1016118650548,5%
0.6,30405943383200,13.4829584824983,70,16.8456622848373,5%
0.6,30405943383200,13.4829584824983,80,13.0896196654774,5%
0.6,30405943383200,13.4829584824983,76,21.0484996201613,5%
0.6,30405943383200,13.4829584824983,62,16.4403558290169,5%
0.6,30405943383200,13.4829584824983,72,16.7037627103533,5%
0.6,30405943383200,13.4829584824983,66,13.9156248887105,5%
0.6,30405943383200,13.4829584824983,76,12.5233673430199,5%
0.6,30405943383200,13.4829584824983,62,13.0709407469325,5%
